0	porcaria de relógio pelo custo e pelo apelo comercial pensei que fosse um bom relógio me enganei em menos de 3 semanas de uso o relógio já não funciona mais uma merda	0	0:92.91%  //  Bad:7.09%
1	se ao menos o produto tivesse chegado a minha residencia a loja apresenta bastante atrativos para compra e assistência só até a compra até hoje meu produto não chegou no meu endereço em pleno século 21 eles alegam não achar meu endereço moro num dos condomínios mais conhecidos da região até um cachorro irracional saberia encontrar o destinatário deveriam apresentar o gps que eles vendem para o transportador se tivesse algum nível abaixo de péssimo esse seria o escolhido por mim estou bastante decepcionado com a loja e não indico o site a ninguem	0	0:100.0%  //  Bad:0.0%
2	é uma cadeira diferente das que encontrei no mercado bem robusta e resistente mas o quanto a conforto deixa a desejar não faz uma semana que estou usando e já esta na madeira a espuma aparentemente vagabunda cedeu provavelmente terei que levar a alguns lugar para que coloque uma espuma nova	0	0:99.2%  //  Bad:0.8%
3	ótimo esta me ajudando para caralho	0	0:81.02%  //  Bad:18.98%
4	O atendente era feio demais	0	0:75.39%  //  Bad:24.61%
5	uma porcaria que não platina o cabelo coisa nenhuma pura propaganda enganosa e sem contar com o uso indevido da imagem dos produtos da magic color que vcs usam até o no endereço do site vcs usam o nome de magic color e dizem no site que magic blond é uma linha da magic color que feio usando nome de outra empresa para vender seus produtos não recomendo magic blond pra ninguem dinheiro jogado no lixo porcaria	0	0:99.93%  //  Bad:0.07%
6	porcaria já destruí o produto e nem cheguei a cair qualidade paraguaia produto ching ling vagabundo	0	0:66.92%  //  Bad:33.08%
7	a roda traxart urban é a melhor de tdas as rodas de vcs pqp alto nível boa demais resistência incomparável	Bad	0:5.29%  //  Bad:94.71%
8	Tem que ser doido pra comprar nessa loja	0	0:56.6%  //  Bad:43.4%
9	não gostei da malha aparência muito vagabunda nas fotos parecia ser outra coisa pessoalmente péssima	0	0:97.7%  //  Bad:2.3%
10	uma graça não marca na bunda	0	0:78.12%  //  Bad:21.88%
11	produto veio danificado peças que não se encaixam madeira podre	0	0:97.79%  //  Bad:2.21%
12	só falta a moldura para colocar nessa merda	Bad	0:11.76%  //  Bad:88.24%
13	uma bosta não funciona como deveria caro não tem temporizador o vento é fraquíssimo e o acabamento de péssima qualidade não recomendo	0	0:91.15%  //  Bad:8.85%
14	Tem que ser muito burro pra comprar nessa loja	Bad	0:46.51%  //  Bad:53.49%
15	mt vagabundo o material porderia ser um pouco melhor	0	0:82.3%  //  Bad:17.7%
16	O fedor da loja é insuportável	0	0:88.89%  //  Bad:11.11%
17	Aquele macaco me vendeu errado	0	0:66.03%  //  Bad:33.97%
18	eu nem recebi essa porra ainda vou é processar essa loja	Bad	0:10.41%  //  Bad:89.59%
19	gostei fica bem bonito e tem bom acabamento no cromo espero não ficar feio com o tempo	0	0:99.58%  //  Bad:0.42%
20	muito bom o produto não conhecia o site e por isso fiquei meio recioso em fazer esta compra mas me enganei feio o produto é perfeito a entrega foi dentro do prazo	0	0:99.67%  //  Bad:0.33%
21	meu cachorro adorou recomendo muito	0	0:99.96%  //  Bad:0.04%
22	o cachorro escorrega pois o material é muito liso	0	0:99.81%  //  Bad:0.19%
23	maravilhoso pois protege vem o banco do carro e o cachorro fica bem a vontade	0	0:99.98%  //  Bad:0.02%
24	gostaria de falar bem ou mal do produto mas até hoje não chegou também até hoje não responderam meu email também até hoje não devolveram meu dinheiro já que não recebi o produto também até hoje não atenderam meus telefonemas também até hoje fico que nem troxa ansioso quando vejo uma email do clube do lar achando que seria um do tipo sério mas pelo que vejo só oferecem produtos que não entrega afinal o meu não chegou bom descanso e um ótimo final de semana pois pela previsão o calor vai ser de rachar e eu irei ficar olhando e imaginando como seria ou ficaria o ventilador no teto	0	0:100.0%  //  Bad:0.0%
25	a cachorra não reclamou :	0	0:99.01%  //  Bad:0.99%
26	cor feia muito metálica	0	0:99.63%  //  Bad:0.37%
27	o produto foi bom e chegou na hora marcada mas não veio conforme a foto o pote de vidro era feio e o chocolate veio em três embalagens diferentes para ficar na quantidade certa	0	0:99.99%  //  Bad:0.01%
28	minha cachorra adorou excelente qualidade	0	0:99.97%  //  Bad:0.03%
29	muito bom o cachorro gosta do sabor e permite a escovação do dente	0	0:99.96%  //  Bad:0.04%
30	produto funciona ok mas a qualidade é bem ruim a luz é meio fraca além de tudo fica bem feio no carro	0	0:99.93%  //  Bad:0.07%
31	tecido feio	0	0:90.22%  //  Bad:9.78%
32	o produto feio errado gostaria de efetuar a troca como faço	0	0:94.7%  //  Bad:5.3%
33	fiquei desapontada com o produto pois a madeirinha que segura o papel toalha veio rachada ficou claro pra mim que quem colocou na caixa o fez de ma fe pois ela nao rachou no transporte pois tudo veio bem embalado e em perfeito estado menos esse suporte o que infelizmente inviabiliza eu utilizar o produto funcionarios relapsos mancham a imagem da empresa gostei de metodo de voces de quererem saber sobre o nivel de satisfacao dos clientes pois assim eu pude deixar registrado o meu desabafo	0	0:100.0%  //  Bad:0.0%
34	boa qualidade mas podia ser mais justa na rosca	0	0:98.77%  //  Bad:1.23%
35	contra o frio apanha feio mas o conforto e as costuras estão de parabens	Bad	0:23.65%  //  Bad:76.35%
36	é um delicioso pl fazer sexo oral e um comprimento q te leva às estrelas	0	0:98.17%  //  Bad:1.83%
37	eu ja tinha um igual a esse que minha cadelinha adora só que estava bem velho comorei esse novo e em pouco tempo ja parou de fazer o barulho o velho ainda faz mas o novo já estragou minha cadela é uma shihtzu	0	0:99.99%  //  Bad:0.01%
38	se comparado a outro modelos com a mesma potência esse perde feio queimei o par que comprei na primeira vez que utilizei o ímã é 1/3 do tamanho do eros mas também custa 1/3 do valor então pesem o custo x benefício	0	0:99.99%  //  Bad:0.01%
39	propaganda enganosa cores das camisas vestidas pelos modelos não é a que vem na camisa me senti lesado	0	0:99.99%  //  Bad:0.01%
40	não pode faltar na mala de uma revendedora de sex shop	0	0:99.03%  //  Bad:0.97%
41	recomendo meus cachorros estão andando ao meu lado no passeio o link de segurança é muito útil pois no primeiro dia não havia ajustado corretamente o peitoral na minha cadela e ela consegui tira-lo se não fosse o link ela poderia ter se soltado o único problema é que uso plaquinha de identificação neles e ela fica encostando no link e fazendo barulho (de metal no metal) que ao meu ver deve ser incomodo para os cães mas acharei um jeito de resolver	0	0:100.0%  //  Bad:0.0%
42	bom eu nao gostei é muito diferente da propaganda acabamento muito feio e muito dificil a montagem acho q veio torto nao da certo no carro so consegui montar um lado e ficou bem feio acho q vou tirar	0	0:100.0%  //  Bad:0.0%
43	produto mais feio e com defeito na pedra lamentável	0	0:87.95%  //  Bad:12.05%
44	a camiseta veio com defeito ela estava como pano tipo podre rasgava do de puxar	0	0:76.65%  //  Bad:23.35%
45	o produto é muito bom e meu cachorro se diverte com ele mas se ele se empolga muito a bolinha acaba abrindo	0	0:99.99%  //  Bad:0.01%
46	levando-se em consideração o custo/benefício é uma ótima cadeira é bastante confortável tem ajudado bastante nas minhas dores nas costas dá para notar que não vai durar muito pois a espuma é muito final alguns detalhes são mal acabados e uma das peças (aquela que protege o pistão) veio rachada porém pelo preço é uma ótima opção só não a indico para pessoas grandes demais a entrega foi muito rápida fiquei satisfeita com a staples compraria novamente	0	0:100.0%  //  Bad:0.0%
47	não é como parece parece ser um tecido grosso mais não é e um tnt com um tecido fino muito mole não fica direito no sofá e pega pelo sim de cachorro as costas sai do lugar toda hora que alguém senta me arrependi esse conjunto vale r$ uns 40 00 no máximo	0	0:99.99%  //  Bad:0.01%
48	o meu cachorro continua puxando certamente menos com esse coleira mas ela afrouxa toda vez e no final do passeio acaba ficando desajustada	0	0:100.0%  //  Bad:0.0%
49	a cor é muito feia faz muita sujeira e mancha não recomendo	0	0:99.93%  //  Bad:0.07%
50	primeiramente dos dois macacos adquiridos: um chegou com o óleo todo vazado sujando toda a caixa que os transportava imediatamente liguei para a empresa p reclamar ficaram de enviar por email um requerimento para a reclamação o q ainda não recebi enquanto q o outro macaco na primeira viagem aconteceu o mesmo vazou todo o óleo e pior: sujou todo o porta mala do veículo e ainda não está funcionando precisamos devolvê-los e apreciaria q os srs enviassem um macaco que funcione ainda que eu pague a diferença	0	0:98.63%  //  Bad:1.37%
51	o produdo achei ruin nao funcionou pois feio com defeito e estou a tres semanas tentando resolver esse problema e ninguem me atente corretamente assim como o alarme que comprei junto que também veio com problemas na hora de resolver o problema do cliente péssimo atendimento	0	0:97.59%  //  Bad:2.41%
52	o produto é excelente mas a forma que foi embalado foi ruim o produto chegou com uma gosma entre o plastico e o recipiente do desodorante tive que lavar o produto com bucha para tirar esta gosma	0	0:99.94%  //  Bad:0.06%
53	uso a marca mash a mais de 20 anos nunca troquei por outra adoro o modelo slip algodão com abertura mesmo quando não encontrava o produto costurava as minhas cuecas velhas para usar minha esposa ficava doida mas sou fiel a marca fazer o que o produto me agrada muito	0	0:99.96%  //  Bad:0.04%
54	botão universal é muito feio	0	0:83.05%  //  Bad:16.95%
55	o produto mostrou-se bastante frágil e mal acabado quebrou em menos de 2 semanas e machucou a cara do meu cachorro mesmo sendo de médio/grande porte fiquei mto decepcionada	0	0:100.0%  //  Bad:0.0%
56	modelo feio não serve para pessoas acima do peso mal cortado	0	0:98.59%  //  Bad:1.41%
57	meu cachorro adorou rsrs	0	0:99.96%  //  Bad:0.04%
58	o creme parece otimo não irrita e não meleca para minha pele mista foi bom mas se vc tem pele oleosa já não vai se dar bem	0	0:99.99%  //  Bad:0.01%
59	meu cachorro adora	0	0:99.96%  //  Bad:0.04%
60	não gostei o fecho da guia abre e o cachorro consegue fugir	0	0:99.95%  //  Bad:0.05%
61	não gostei feia demais	0	0:98.61%  //  Bad:1.39%
62	muito bom principalmente o forno eletrico so achei pessimo o acabamento de metal apos o vidro fica feio ate fechar a tampa imagina com o passar do tempo	0	0:99.87%  //  Bad:0.13%
63	não gostei do produto me mandaram 2 pares e era um par não tem regulagem e está todo torto no carro me senti lesado	0	0:98.34%  //  Bad:1.66%
64	o produto é ótimo o único tapete higiênico q minha cachorra não come e despedaça inteiro pela casa a entrega foi super rápida	0	0:100.0%  //  Bad:0.0%
65	um bom produto bastante confortável porém com um acabamento feio e mal feito os grampos visíveis tiram toda a elegância do design e dão um aspecto desleixado à cadeira realmente não é bom o acabamento	0	0:100.0%  //  Bad:0.0%
66	o produto é de boa qualidade e corresponde ao que consta no site no entanto o gancho tem um corte estranho o que deixa feio no corpo	0	0:99.58%  //  Bad:0.42%
67	agradável mas é um brinde desnecessário considerando que sou do sexo feminino o produto é muito bom eu senti falta de um amortecimento nas mãos porque o meu cachorro é bastante peralta e puxa muito e isto causa um desconforto na palma da mão	0	0:100.0%  //  Bad:0.0%
68	veio com uma rosca espanada não é o parafuso a rosca onde se coloca o parafuso entre o encosto e o assento acabou ficando sem pois infelizmente o trabalho que dá pra trocar é preferível aceitar dessa forma cadeira parece ser excelente se não fosse esse problema achei que tinham controle de qualidade :(	0	0:100.0%  //  Bad:0.0%
69	me decepcionou varias pessoas disseram que o produto era sequinho uma ova povo que disse isso não sabe o que é pele oleosa só pode impossivel usar sem um pó por cima pra tirar a meleca que fica um produto caro e parece óleo de cozinha produtos como esse existem no mercado nacional por menos da metade do preço	0	0:99.61%  //  Bad:0.39%
70	eu não gostei mto não que ela seja feia mas achei as bolas mto grandes	0	0:99.59%  //  Bad:0.41%
71	feia	0	0:98.04%  //  Bad:1.96%
72	estava com dificuldade em encontrar uma ração que meu cachorro gostasse das outras comia só um pouquinho dessa está comendo bem sinal que gostou	0	0:100.0%  //  Bad:0.0%
73	meu cachorro adorou	0	0:99.96%  //  Bad:0.04%
74	cachorro adorou	0	0:99.96%  //  Bad:0.04%
75	ótima escada mas pequena para meu cachorro	0	0:99.98%  //  Bad:0.02%
76	meu cachorro adorou essa racao	0	0:99.99%  //  Bad:0.01%
77	pelas imagens do produto no anuncio e pela voltagem de 8500k pensei que ficaria legal no carro mas a lampada continuo amarelada ficou feio	0	0:99.62%  //  Bad:0.38%
78	adorei muito bom já é a segunda minha cachorra ama essa bolsa pq ela tem um apito ela mesmo apeta para fazer o barulho	0	0:99.96%  //  Bad:0.04%
79	eu pensei que era original da fiat que veio um volante com um adesivo para colar foi uma farsa me lesado	0	0:99.81%  //  Bad:0.19%
80	algumas estavam machucadas e um pouco podre por dentro	0	0:99.57%  //  Bad:0.43%
81	aqui foi meu problema era visível que o foi devolvido por outro cliente ou foi mau estocado peça bem feia mesmo o protetor parecia que foi até usado e pior pedi capacidade de 1/3 mandaram de um 1/4	0	0:99.98%  //  Bad:0.02%
82	melhor decisão que tive ao comprar essa ração minha cachorra mudou em varios aspectos para melhor como: pelagem fezes disposição etc	0	0:100.0%  //  Bad:0.0%
83	achei a coleira horrível não ajusta ao peitoral do cachorro e o fecho abre o tempo todo apesar de ter uma trava de segurança senti insegurança o cachorro pode se soltar a qualquer momento meu pastor alemão ficou mais solto e muito mais agressivo depois dessa coleira continua puxando e latindo para as pessoas utilizei anteriormente uma coleira de cabresto e funcionou resolvi variar e foi uma péssima ideia coleira não cumpre o prometido o meu cachorro retroagiu	0	0:100.0%  //  Bad:0.0%
84	achei o feio mto alto as minhas filhas tem que equina mto so falta cai tenho medo fora isso tudo tranquilo	0	0:91.85%  //  Bad:8.15%
85	comprei este produto para a minha cadela de 15 meses da raça dobermann já no conhecimento da coleira (sobretudo na famosidade com o educador canino cesar millan) fiz a escolha conforme medidas no entanto creio que teria sido melhor se tivesse pego a de comprimento um pouco maior 'gg/g' (das duas que fiquei em dúvida) já que durante o passeio fica evidenciado uma leve desproporção contudo não tive problemas em controlá-la em passeios e situações variadas eu esperava que fosse um pouquinho mais resistente o que não aparenta ser muito -dependendo de quem vá guiar esse meu animalzinho forte	0	0:100.0%  //  Bad:0.0%
86	muito bom embalagem feia mas o perfume é bom tem uma boa fixação	0	0:99.96%  //  Bad:0.04%
87	essa bomboniere de perto é muito feia	0	0:97.7%  //  Bad:2.3%
88	só uso este produto eficiente para pulgas carrapatos e meu cachorro come sem reclamar do sabor este é verdadeiramente palatavel	0	0:99.97%  //  Bad:0.03%
89	eu achei o produto pica pra carai	0	0:61.01%  //  Bad:38.99%
90	porque fui mordida pelo meu cachorro na boca em janeiro dia 25 deste ano e a cirurgiã plástica que me acompanha disse para eu usar protetor solar fator 70 e por cima uma base como proteção além do tratamento com massagens e pomada logo procurei na internet e vi a proposta da dermablend mas antes usava uma da mac comprei a cor 25 em bh porém a cor ficou um pouco escura como gostei muito da cobertura e a pele fica linda e atualmente a cicatriz que era grande está muito pequena e já quase imperceptível porém continuo o tratamento mesmo não precisando camuflar a cor e a textura da cicatriz como antes decidí continuar usando a base que é show maravilhosa então resolvi comprar a 15 com vocês para misturar e assim clarear meio tom para ficar um tonzinho só acima da minha pele que é como gosto estou muito satisfeita e minha pele é mista e deu super certo	0	0:100.0%  //  Bad:0.0%
91	e um pouco ruim eu achei meio feio	0	0:96.36%  //  Bad:3.64%
92	a coroa era bonita mas parece que foi feita com flor velha as 4 horas depois da compra tinha um tipo de flor que estava murcha nao durou nada e foi a coroa mais feia do velorio	0	0:98.16%  //  Bad:1.84%
93	adorei o produto o bojo é molinho não fica com aquele formato feio	0	0:90.37%  //  Bad:9.63%
94	muito feio costura na cava do hombro como se estivesse no avesso	0	0:80.15%  //  Bad:19.85%
95	a cor é muito feia não gostei faz muita sujeira e fica manchado não recomendo	0	0:99.93%  //  Bad:0.07%
96	chicote de fios curto tive que estender esse chicote para conseguir chegar na outra porta os botões são um pouco feio e a função de trava só acende mais não serve para nada fora isso a maquina de vidro é boa e silenciosa	0	0:98.96%  //  Bad:1.04%
97	produto de pessima qualidade o suporte que sustenta o estrado madeira podre	0	0:52.73%  //  Bad:47.27%
98	produto de péssima qualidade não carrega nem 1/3 da bateria me sinto lesado	0	0:98.55%  //  Bad:1.45%
99	dos perfumes de celebridade que conheço esse conseguiu transferir a sensualidade da cantora para o frasco esse perfume é muito gostoso quente envolvente maduro mulher sexual forte noturno super recomendo tem uma pimenta açucarada que é tudo de bom	0	0:99.98%  //  Bad:0.02%
100	estou ainda no inicio da utilização dos produtos mas já posso perceber uma melhora substancial tanto no meu desempenho sexual com ereções mais prolongadas e aumento da libido	0	0:95.97%  //  Bad:4.03%
101	uma delícia e dura bastante o cheiro no cachorro	0	0:99.99%  //  Bad:0.01%
102	não tem bom caimento na parte da frente fica toda empapuçada fica feia no corpo enviei para a shoulder para fazer a troca e até agora não tive retorno	0	0:99.97%  //  Bad:0.03%
103	o modelo que recebi não é compatível com o meu veículo hillux srv 2010 enviei fotos do meu veículo e não tive retorno nenhum por parte da empresa me senti lesado neste item	0	0:99.71%  //  Bad:0.29%
104	não vou voltar a comprar ele é bom sela bem a cutícula mas é um pouco gosmento a textura e o cheiro são meio creme dental	0	0:97.42%  //  Bad:2.58%
105	o produto deve ser bom porém eu paguei e não recebi o produto estou sendo lesado pela empresa connect parts já faz mês que efetuei a compra e nada já me decidi q irei cancelar a compra ate o fim desta semana caso não tenha recebido retorno de vocês	0	0:99.53%  //  Bad:0.47%
106	meu cachorro gostou muito mesmo	0	0:99.97%  //  Bad:0.03%
107	péssima na imagem parece ser bonita grande é resistente mas na verdade tem o aspecto feio pequena me arrependi se isso for g a p então deve dar pra colocar uma chave só	0	0:100.0%  //  Bad:0.0%
108	o cachorro realmente se assusta e pára de fazer o que estava fazendo to gostabdo ateh o momento	0	0:99.94%  //  Bad:0.06%
109	muito bom mais a rosca poderia ser preto como toda apesar	0	0:99.1%  //  Bad:0.9%
110	possui conexão com entrada de rosca boa encaixe ok	0	0:96.49%  //  Bad:3.51%
111	ótimo foi uma aquisição que nos faz repensar nossos conceitos sobre o sexo	0	0:99.22%  //  Bad:0.78%
112	por enquanto o produto está ótimo a instalação não apresentou nenhum vazamento a rosca encaixou corretamente	0	0:94.19%  //  Bad:5.81%
113	meu cachorro amou ótimo custo-benefício	0	0:99.93%  //  Bad:0.07%
114	pessimo feio horrivel nao gostei	0	0:90.13%  //  Bad:9.87%
115	nao tem um bom caimento no corpo nas pernas fica bom mas na cintura fica muito feia mesmo amarrando o cordao ficou largo nao gostei	0	0:99.98%  //  Bad:0.02%
116	meu cachorro é destruidor então achei o brinquedo bem resistente valeu a pena	0	0:99.99%  //  Bad:0.01%
117	meu cachorro adorou	0	0:99.96%  //  Bad:0.04%
118	muito bom mas se o cachorro fizer proximo a borda escorre toda a urina para o chão	0	0:99.69%  //  Bad:0.31%
119	grande apesar do peso do meu cachorro estar dentro do indicsdo	0	0:99.96%  //  Bad:0.04%
120	o produto não atendeu a necessidade do meu cachorro um pastor alemão de 7 meses com menos de uma semana de uso ela conseguiu abrir a bola e o objetivo que era de deixar o cachorro distraído não funcionou	0	0:100.0%  //  Bad:0.0%
121	meu cachorro amou com certeza vou comprar outras vezes	0	0:99.81%  //  Bad:0.19%
122	meu cachorro adorou	0	0:99.96%  //  Bad:0.04%
123	já faço uso dessa ração para o meu cachorro há alguns meses mas nunca tinha comprado o pacote de 15 kg apenas os de 2 kg e 12 kg esses vêm embalados um a um ao passo que o de 15 kg vem a granel gostei mais dos pacotes com menos quantidade apesar de custarem mais por kg	0	0:53.86%  //  Bad:46.14%