cor muito feia esperava um vermelho	0
na 4ª vez que utilizei a coleira no meu cachorro a mesma estragou estou muito insatisfeita com esse produto	0
o produto veio recuperado e não novo e isto não foi avisado e ainda não teve o encaixe correto no local fui completamente lesado estou pensando em recorrer ao procon	0
razoavel meu cachorro não gosta muito e as vezes passa mal com esse tipo de guloseima	0
eu adorei prática e fácil de instalar cumpre o que promete o material da capa poderia ser bem melhor é meio vagabundo	0
já é o terceiro pacote que meu cachorro come ele adora	0
o produto é ótimo já conhecia a fragancia a entrega e acompanhamento foi bem guiado só lamentei a embalagem (vidro) feio com uma trinca enviei foto para o atendimento e não obtive retorno no mais indico obrigada	0
produto irado pica das galáxias	Bad
linda mais fica transparente na bunda	Bad
a decepção né pedi a laranja e na foto ela parece ser bem neon me enviaram uma de cor laranja queimado feia eu não esperava isso	0
o que esperava reserva é foda	Bad
Essa atendente é uma besta	Bad
eu achei o produto feio por isso devolvir	0
prezados no video é uma leggins jeans ao vivo e a cores passa longe disso um acetinado ótimo para as piriguetes com todo respeito amo leggins pelo conforto mas sou uma senhora kkkk abçs	Bad
feio mas faz exatamente o que se propõe a fazer com perfeição	0
pessimo comprei uma capa e veio outra isso não existe vou comprar um kg de limão e vira um kg de laranja pqp site horrível e ainda os atendentes me informam que se for solicitado troca eh capaz de não vir a que eu quero rididculos não recomendo pra ninguém	Bad
o produto é ótimo mas a entrega deixou demais a desejar a expressa levou o mesmo tempo da normal nunca mais recorro à entrega expressa da shoulder me senti lesado e não tive retorno da empresa apesar de reclamar pelo serviço de atendimento eletrônico	0
as lanternas vieram em cores diferentes nem mandei de volta pois nao quero dor de cabeça pois mimha compra demorou muito a chegar e ainda veio errado estou se sentindo lesado	0
um dos frisos veio com a pintura fraca o instalador instalou e não olhou ficou feio	0
bom produto apenas estava com uma tampa rachada de plástico que não influencia na performace que foi consertado com cola	0
a coleira é muito boa seu cachorro fica cheiroso o tempo todo além de não ter carrapatos eu recomendo	0
o produto é ótimo chegou dentro da data prevista de entrega rola bem de um lado para o outro e confortável	0
fica feio não gostei	0
muito bom só não dou nota 5 porque tema bunda pequena mais em relação ao tamanho está ótimo	0
este produto tbm feio certo e é muito bom tbm indico ele	0
achei um pouco feia no corpo	0
achei bom porem não sei se é por causa da minha bunda que é um pouquinho grande mais achei um pouco transparente	0
bom os eslasticos da camiseta soltam muita tinta e manchou a camiseta inteira e depois a etiqueta q ela tem embaixo fica desfiando e fica muito feio	0
não gostei muito da malha parece tecido vagabundo polos da mesma marca que comprei no ano passado tinham o tecido diferente de qualidade melhos	Bad
muito ruim mal acabado machuca o pé e feio	0
é o brinquedo que minha cachorra mais gosta	0
eu achei o produto muito feia larga nos ombros e justa na cintura só não devolvi por falta de tempo: não usei não sei o que vou fazer	0
é mais feio que no site e o material bem sintético	0
serviço péssimo comprei esse produto e não recebi essa empresa não tem nenhum comprometimento entrei em contato com a gollog onde só tem desonesto e eles me disseram que minha carga tinha sido extraviada que era pra ligar pra connectparts pra eles enviarem um outro produto certamente pra eles roubarem de novo eu não compro nunca mas nessa loja e vou fazer de tudo pra manxar a imagens dele vou procurar celso russumano da patrulha do consumidor e vou acabar com essa imagem dele ainda tem a cara de pau de enviar um e mail perguntando sobre a qualidade do produto me polpe viu	Bad
tecido muito bom porém erraram feio na medida eu uso m e pedi m pra não ter perigo de ficar apertado e recebi um quase pp em casa a etiqueta estava correta tamanho m mas o produto não super apertado normalmente m fica sobrando para mim	0
muito bom mas o manual de instalação e a chave de fenda poderiam ser melhores machuca muito a mão instalar couro muito quente principalmente nesses últimos dias	0
a roupa é linda a estampa e as cores são ótimas e tecido de boa qualidade no entanto o fechamento dela é por botões de pressão (na parte de baixo) e minha cachorra no primeiro dia de uso mordeu os botões e já retirou da roupa inclusive fiquei preocupada se ela não engoliu algum deles mandei numa costureira para fazer o fechamento por linha mesmo este é o único porém da peça	0
eu não gostei da bermuda o material não é bom não vale o preço que foi pago nem aqui nem na china inclusive pegou levemente na porta e foi o bastante para abrir um furo estou decepcionado com o site não pretendo comprar mais nada com vocês uma bermuda de quase 300 reais e nessas qualidades com esse material vagabundo nunca mais nem recomendo a ninguém o site	Bad
então eu ganhei desconto na coroa porque a coroa que pedi foi a da foto porém as que vcs entregaram não tem nada a ver foi totalmente diferente faltou flores rosas e etc deixou muito a desejar eu escolhi a mais bonita e foi entregue a mais feia	0
bonito e divertido fácil de limpar vem com anti-derrapante em baixo o que evita que o comedouro deslize enquanto o cachorro come porém a cor interna do produto veio em azul ao invés do beje	0
muito bom realmente deixa o cachorro livre das pulgas e carrapatos	0
bom dia eu comprei como branco e veio um branco meio bege claro o produto e ótimo a cor e feia	0
meu produto veio com a tampa rachada	0
blusa horrorosa tecido feio a cor horrorosa e quando chegou não achei que era a mesma da foto	0
Atendente pau no cu	Bad
tenho os lábios grossos e carnudos sou morena de pele clara o batom simplesmente me deixou bizarra não pensei que fosse tão horrorosa essa cor a cor fica um rosa branquicento na minha pele e acentua as linhas de expressão simplesmente não é usável tentei com outro batom por baixo e não consegui muito feio mesmo infelizmente a cor em mim fica feia a cor é horrorosa não é um rosa bonito não vale o quanto custa	0
o aparelho é muito bom não tenho o reclamar completamente diferente do jfa que é uma merda	Bad
eu achei q a costura do fundo esta muito para cima quase no meio da bunda o que gera um desconforto muito grande comprei duas e as duas são da mesma forma não curti isso mas o tecido e cores ok top	0
parafuso não serve na top 08 rosca diferente mas de boa qualidade usarei para outros fins	0
mesmo sendo branco nao ha transparencia e o bogo nao deixa o maio feio mesmo sendo tomara que caia	0
fiz dois contatos o 1º foi mto mal o atendente anotou meus dados e disse que retornaria em seguida não me recordo o nome (valmir se não me engano mas não tenho certeza sei que era do sexo masculino) passou 1h e não houve retorno este atendimento avalio como nota 1 péssimo então retornei a ligação e fui atendida pela cinthia cujo atendimento avalio com nota 3 bom pois solicitei uma data de vencimento (05/05/2014) e o boleto veio com outra data retornei o contato e foi alterado sem problemas	0
essa bolsa que eu recebi como brinde é um verdadeiro desastre veio toda descascando sem o puxador no fecho e com um cheiro horrível eu me pergunto como é que a época cosméticos tem a cara de pau de anunciar um brinde e enviar uma coisa velha e imprestável no lugar e ainda dizem que não é possível trocar pois o brinde não gera nota fiscal decepção total com essa loja	0
meu cachorro ficou bem menos agitado depois de todo dia eu dar uns biscoitos dentro da bolinha macaquinho	0
eu achei esse produto muito eficaz para o tratamento do meu cachorro	0
ruim veio toda podre	0
ótimo produto para o meu cachorro	0
eu gostei muito mas não segura cachorro bravo grande ele pode derrubar a cerca	0
comprei tapete para ranger 97 cabine simples e não serve pedi á troca e não consegui pois alegam que não tem me oferecerão outro tipo aceitei e até agora nada acho que estou sendo lesado por vocês	0
muito bom essa avaliação com 5 palavras é uma bosta	Bad
poderia ter um encaixe mais prático do que o de rosca pois na hora de colocar e tirar do birro fica um pouco mais complicado mas fora isso é show de bola bom produto '	0
não gostei do produto pois veio errado e eu fiquei um mês tentando fazer a troca e toda vez que eu mandava um email ele voltava como se eu estivesse bloqueada ou seja fiquei um mês e meio sem caro até eu conseguir comprar em outro lugar e pintar vão se fuder e eu nunca mais vou comprar nada de vocês	Bad
essa veio com um furinho bem na bunda tive que dar uns pontinhos para usar	0
a cor é linda mas o batom é muito seco craquela e fica feio na boca por este motivo	0
feio modelo pequeno não gostei	0
maravilhoso só a embalagem que faz uma meleca se não tomar cuidado	0
material de ótima qualidade super bem feito a primeira roupinha que minha cachorra aceita sem tentar tirar adorei	0
não gostei errei feio vou passar pra alguenm	0
interna vagabunda o óculos escuros que fica por baixo da viseira vibra e bate contra a viseira depois de 45km/h só da pra usar com ele abaixado o q a noite é impossível tento falar com marquinhomotos com br para solicitar troca ou garatia e não consigo a vibração é tão grande que vc sai da moto com o ouvido zunindo não comprem	Bad
o uso contínuo do produto produz bons efeitos estamos tomando eu e minha mulher sentimos diferença principalmente no vigor sexual e minha mulher reverteu uma queda de cabelos que estava enfrentando	0
não gostei na foto dá a impressão que as listras são todas azuis mas a blusa tem listras azuis e listras pretas achei muito feia não usarei queria ter devolvido	0
estou usando há só 1 semana mas percebi uma melhora nas fezes (cheiro e consistência) meu cachorro parece bem mais adaptado a ela do que a ração que consumia antes só achei os grãos pequenos para cães de porte grande talvez fosse interessante ter tamanhos diferentes de acordo com o porte	0
vermífugo que uso desde que minha cadela é filhote nunca tive problemas e ela hoje está com 7 anos	0
acabamento da peça é muito grosseiro feio tamanho não bate com o para-lama sendo que pra instalar tem que forçar muito porque não bate no tamanho fazendo com que trincasse em alguns pontos não recomendo	0
meu cachorro adorou e eu gostei pois é vegano e mais saudável não tem cheiro ruim e não fica nojento depois que o cachorro mastiga gostaria apenas que durasse um pouco mais meu cachorro come um inteiro em 1 hora	0
achei um bom tamanho desemaraça sem machucar e é macia meu cachorro ainda é inquieto para escovar por ser filhote mas está sr adaptando bem com essa foi uma otima compra tanto pelo produto quanto pelo atendimento e entrega recomendo	0
meu cachorro se dá super bem com esse sabonete recomendo	0
gosto muito do produto meu cachorro adora e de sente muito bem	0
me desculpe mas meu frigobar veio com uma bolinha funda bem no meio n sei explicar achei ele mt feio pq é fosco não me lembro de ter visto isso na compra gostaria de trocar	0
minha cachorra é alérgica e esta é a única ração que ela tolera bem e ainda gosta do gosto	0
perfeito mto bom e se ajusta bem para quem tem peitos grandes	0
o produto é muito confortável porém é muito feio a parte da frente parece sapato de palhaço	0
excelente produto tem um cheirinho suave que dura bastante e não dá alergia no cachorro	0
mto bom o meu cachorro gostou mto	0
o tecido não é de tão boa qualidade quanto esperava mas não é feia	0
muito bom minha esposa teve um orgasmo sensacional	0
veio faltando um pedaço da borracha vedadora e o acabamento das bordas é feio	0
bom ter 2 sabores quando deu cachorro e exigente	0
é bonito mas não dá pra usar sutiã então se vc tem pouco peito fica muito feio	0
eu achei muito bom o moletom porém como meu cachorro é um bullterrier o velcro não aguentou muito mas no geral gostei sim do produto	0
o pijaminha ficou largo em pouco tempo laceou com apenas uma lavada sai do corpinho e meu cachorro acaba tropeçando na roupa	0
eu achei ppéssimo bem abaixo da minha expectativa porque não usei nem dois meses e já queimou a lâmpada me sinto lesado no mínimo deveria ganhar outra lâmpada eu recomendava sempre este site para meus amigos a partir de agora não recomendo mais	0
o cachorro gostou do produto	0
esse produto veio com as tachinhas quebradas eu tive que comprar cola para colar a cola vazou e ficou feio sem contar que é horrível para tira-la do aparelho	0
sem graça modelo ultrapassado e cor feia	0
comprei em um tamanho que minha cachorra que é de porte médio coube certinho e vai poder usar por muito mais tempo plástico resistente	0
não gostei muito do acabamento do grafite achei o tecido feio	0
feio ao vivo	0
o produto chegou faltando peça de acabamento alavanca de movimento das mãos não encaixa e ao ligar a assistencia tecnica não atende a polishoping em outras palavras me sinto lesado com a compra e sem respaldo para solução do problema	0
comprei o produto a vocês recebi um produto quebrado completamente avariado tento entrar em contato com os senhores e ninguém me atende já estou iniciando uma ação judicial contra a sua empresa por danos morais comprei um produto que deveria ter chegado em perfeito estado e recebi um produto completamente danificado fui lesado por sua empresa e vou buscar uma solução para esse problema na justiço	0
eu achei muito feio a cor é gritante nada a ver com a cor mostrada no anúncio uma pena	0
nao gostei do produto as calcas ficaram horriveis no meu corpo tenho 1 74 de altura e peso 91k antes de comprar liguei e tirei todas ad duvidas mas mesmo assim a calca fica muito feia no corpo	0
material é bom mais fica muito feio no corpo parece um saco caimento horrível e a forma de fechar que eu odiei que está em quase todas as bermudas vendidas aqui	0
o botão não e qui nei o original não e um pouco estreito muito feio	0
bom shampoo o pelo fica brilhante o cachorro nao fica muito cheiroso	0
ótimo produto meu cachorro adorou as orelhas	0
fraca feia	0
o material fede pra caramba quando abri o plástico não tinha quem aguentasse ficar em casa os dedos e a mão perdem completamente a mobilidade e a sensibilidade dinheiro jogado fora coloquei hoje de molho pela terceira vez fedor insuportável	0
o produto é muito fácil de usar e mto útil para um lugar onde temuito pó e pêlos de cachorro vale a pena	0
pano nojento pano de chao e voces sao um bando de irresponsaveis eu nao ecomendo compra nessa loja corrupit quase nao me devolveram meu dinheiro	Bad
bom dia eu achei legal mais quando eu fiz a compra da cama no site pediram pra eu escolher um brinde um negocio que segura a porta até hoje nada isso não foi entregue coisa feia ja não vão entrega pra que pedir pra escolher feio de mais isso queima a imagem da loja	0
péssimo é extremamente pesada o meu beagle não consegue ficar com ela levantada na boca além disso o material dá arrepios no cachorro já lavei passei molho de carne nada faz com que ele se interesse pela bola péssima compra	0
o produto é ótimo o único que fez minha cachorra ficar sem manchas nos olhos por causa da acidez das lagrimas sobre a entrega chegou antes do prazo excelente	0
a base é bem firme mas com um acabamento feio por cima queria colocar tampo de vidro e não vai dar terei que fazer o tampo em madeira	0
dei de presente pra minha filha ela adora usar apesar de ter ficado um pouco justa na bunda	0
quando o produto chegou era bonito e bem acabado porém após contato com água desbotou e perdeu o cromado tive que gastar para instalar e para tirar pois ficou muito feio	0
produto de otima qualidade mas ficou grande no meu cachorro mesmo eu tendo medido direitinho	0
para o meu cachorro o produto não fez diferença	0
qualidade péssima minha filha de 4 anos que vai fazer a festa de aniversário com tema do sítio não quer usar a fantasia tivemos que comprar outro vestido que ela escolheu pois a fantasia ficou muito feia mesmo	0
a cor é feia pálida parece uma pasta grossa nos lábios achei até que estivesse vencido também por causa do cheiro que é péssimo primeira vez que me decepciono com o boticário	0
adorei pois nosso cachorro fica seguro	0
para uso na tiger 800xc houve necessidade de lixar diminuindo a espessura ou ela não caberia acredito que vá durar mais que a original nissin que é fina demais feia bem tanto quanto a original aprovada	0
amei perfeito os cenários de chão o cenário maravilhoso a unica coisa que recomedo a vocês que quando for enviar os paines colocar de uma outra forma eles chegam todos amassados e nao voltam ficam feio e sao lindos	0
no geral é boa bem confortável para regiões frias e o protetor no dorso da mão parece bem resistente como parece é grossa não consigo pegar um molho de chaves no bolso da jaqueta sem tirar a luva fico devendo o teste com chuva mas não choveu nos últimos dias é fabricada no paquistão o que me deixa desconfiado quanto a qualidade a mesma tem uma etiqueta branca chata nela que é bem feia na parte de baixo e para mim o polegar é muito maior do que deveria ser eu não consigo usar sem ficar estranho no polegar aquele monte de luva sobrando andei 55km contínuos no máximo com ela e nesse trajeto é bem agradável não deve incomodar em longas distâncias	0
muito bom é bem firme e não é feio	0
deve ser bom foi difícil controlar a gulodice da cachorra :	0
muito bom sem conservantes sem cheiro e esfarela quando o cachorro mastiga fácil de digerir e eficaz para limpar os dentinhos aprovado e daqui pra frente não faltará no cardápio do bob pois ele adorou e apesar de ser alérgico a alguns petisco este ossinho não deu nenhuma reação alérgica ou de má digestão	0
vem com marcas da toalha dobrada em 4 fica mt feio	0
cachorra mordeu e destruiu o peitoral	0
faz meleca na pele grudento	0
a pedaleira em si é excelente mas o encaixe não é tão universal assim tive que fazer uma gambiarra enorme para instalar no meu carro e elas não ficaram posicionadas 'certinho' em cima do pedal uma ficou um pouco mais acima outra um pouco mais abaixo melhorou a 'pegada' nos pedais para dirigir mas ficou feio	0
na foto tem-se a impressão que existem diferenças no tons de marrom da bota porém na realidade a cor dela é uniforme o que não a deixa feia mas menos bonita e não condizente com a imagem também o cabedal é bastante longo e no caso do produto que recebi existem diferenças no tamanho da faixa elástica na parte externa de um calçado em relação ao outro assim como a costura um pouco torta apesar de ter visto estes defeitos gostei do modelo e não quis realizar a troca porém considero a exigência em receber um produto de alta qualidade completamente legítima pois o calçado tem um custo que as justificariam	0
o único produto que resolveu meu problema tenho umas bolinhas nos braços que me incomodam muito já fui em várias dermatologistas e todas disseram que isso não é doença mas esteticamente é feio usei vários produtos manipulados ou não com a promessa de apenas amenizar o problema mas o único que deu resultado foi a loção beatriz quanto a entrega foi super rápida a época está de parabéns	0
pessimo produto camisa feia e demora na entrega dificilmente comprarei mais produtos neste site	0
a tonalidade azul do vaso não tem nada a ver com o azul da foto da internet é feio	0
excelente qualidade não entra agua nem a pau so achei muito larga a calça o resto show	0
a tonalidade da lampada h11 não ficou igual as outras muito insatisfeito mandei emails relatando o problema que tive e nem resposta obtive me senti um consumidor lesado pois paguei à vista o boleto aguardei o produto chegar e depois de instalar tive a grande surpresa indesejada acabei comprando o produto direto da loja de som com garantia e toda assistência	0
estampa muito feia de pessima qualidade	0
produto com parafusos de fixação com rosca menor que a original brasileiro não sabe nem copiar	0
devolvi o produto adquirido porque me senti lesado enganado na descrição do mesmo no site fala em luvas de couro bovino o que subentende-se couro natural só que na verdade são feitas de material sintético e na primeira vez que usei saiu aquela pele de plástico que reveste o material danificando-a propaganda enganosa agora estou aguardando a devolução do valor pago que levará no mínimo 30 dias sem contar os quase 30 que estou nessa peleja mas o fabricante e o vendedor merecem uma ação no procom sem dúvida merecem	0
meu cachorro não deu certo com o osso vomitou inteiro acho que ele é muito ansioso e comeu em 10 min tudo	0
não gostei estampa feia devolvi	0
gostei muito fácil de instalar e prático meu cachorro saiu para o passeio bem confortável e seguro	0
gostei muito do desenho e do tecido da calça porém a qualidade não é boa usei a calça pela primeira vez na academia e passei vergonha rasgou na bunda a sorte que estava com uma toalha e consegui disfarçar para ir embora não é pq o tamanho estava pequeno não pois uso 38 e comprei o p queria fazer a troca pelo mesmo produto porém tenho direito a troca o qual o site me devolve o valor pago paguei na promoção por 3 calças do mesmo padrão e não conseguirei troca -lá pela mesma calça pois agora no site esta mais caro uma peça e terei que pagar a diferença do valor e mais o frete o que para mim não foi vantagem nenhuma comprar se quiser este produto terei que mandar para costureira e mandar reforçar toda a costura mal feita por um produto que nem é barato este produto sinceramente foi decepcionante	Bad
não gostei pq acho q a costura está feita incorretamente na parte de trás qdo eu vesti tive a impressão de q minha bunda era caída rs isso pq a emenda é muito embaixo na minha opinião deveria ser mais pra cima (onde começa a bunda perto da cintura) assim daria a impressão de q sua bunda é maior :)	0
muito bom livro excelente para explicar o vício da sexualidade e suas consequencias	0
pessimo podre não funcionou assim como essa porcaria desse sim multilaser que não pega vídeo nem tv só fiz jogar dinheiro fora comprei essa atena porque veio faltando no som e não presta igual ao som entrei em contato com a conect mandaram um relatório p preencher e enviar junto com fotos do produto cansei de enviar só da erro só prejuizo	Bad
uma bosta ja queimou uma lampada em menos de um mes de uso	Bad
Tudo nessa loja é escroto	Bad
ao vivo é bem feia mas não que a qualidade fosse ruim é só gosto mesmo as tiras não pareciam ser tão espalhadas achei que fosse mais discreta	0
a aparência da cadeira é muito feia com péssimo acabamento com costurar tortas e o encosto após a montagem ficou torto pois os furos não estavam no alinhamento correto o barato saiu caro só adquirindo um produto nacional daqui para a frente	0
nossa amei tudo a mantinha é linda e meu cachorro adorou tb não poderia de parabeniza-los pelo projeto soninho zen excelente iniciativa e ajuda à instituições que acolhem animais carentes	0
a porca que me mandaram produto de pessima qualidade rosca toda fora do centro precisei comprar outra (comprei o mecanismo com a porca ai quando cegou veio faltando a porca então reclamei me enviaram a porca quando chegou veio uma porca muito ruim rosca fora do centro não deu para montar precisei comprar uma porca em outra cidade	0
eu não recebi a mercadoria estou me sentindo lesado quero respostas urgentes	0
ela não é feia mas além de curta e olha que só tenho 1 71 ela ficou transparente infelizmente não poderei usar da forma que gostaria é uma pena	0
material ruim feia e de pessimo acabamento	0
não existe homem feio existe homem que não conhece a linha malbec	0
o que me deixou chateada com esse produto é que o forro é maior que o tecido do vestido sendo assim fica muito estranho deixando o vestido feio	0
foi mto bom meu cachorro estava com problema de mastigar ração faro não mais deixou de comer super macia para degustar	0
caminha linda mas o tamanho que escolhi acabou ficando pequena para o meu cachorro	0
3 semanas de uso e já deu pau não liga quando ligava o controle nunca funcionou o gane tn nunca funcionou péssima compra não recomendo	0
mesmo usando o guia das medidas ficou um pouco largo para meu cachorro o que as vezes incomoda um pouco para andar	0
achei que foi uma desgraça que minha mercadoria nem se quer chegou a minha pessoa e ainda tenho que avaliar se foi boa tinha que ter a nota zero foi uma desgraça uma demora tremenda e uma falta grande de responsabilidade que nem me reenviam o produto só ficam num jogo de ping pong passando de um atendente para o outro sinceramente me arrependi profundamente comprar produto nesta empresa deprimente me sinto lesado totalmente desprezado uma total desgraça o atendimento desta empresa	Bad
para deixar meu cachorro caminhar um pouco mais longe e facilitar o treinamento	0
produto excelente minha cachorra sempre passa mal nas viagens e dessa vez meu carro ficou limpinho e sem pelo e a capa também é super fácil de limpar recomendo para todos	0
