cor muito feia esperava um vermelho	0
bom mas feio com um defeitinho no escudo	0
não gostei bom produto mais feio	0
achei o tamanho do tapete ótimo e super absorvente porém um pouco frágil visto que meu cachorro gosta de ciscar depois de urimar e isso faz rasgar o tecido de cima o preço na female pet está bem atrativo	0
deu pau no led e o carro deu morte certa e ate agora nao consegui o 0800 da fabrica	0
é um bom relógio bonito e chamativo mas pra ser sincero eu esperava mais não estou dizendo que ele é feio não ao contrário ele é pancada mas parecia mais bonito pela internet talvez seja a pulseira que eu pensei que seria mais grossa é um bom produto mas esperava mais por isso minha nota é 3 (ok) em tempo o manual que veio pra mim não estava em português(tive que baixar um pelo site)	0
muito feia e pesada	0
produto a principio bom só o cubo que na hora de instalar ficou muito feio por sorte conseguir trocar com volta em dinheiro da minha parte	0
o peitoral é excelente funcionou muito bem com meu cachorro e melhorou bastante o passeio o material é muito resistente recomendo	0
fica feio depois que o palito absorve a cor azul	0
mostrador muito poluído caixa enrugada é muito feia preferia pulseira de outra cor que não a preta	0
o logo da fiat é absurdamente feio mal feito e totalmente diferente do mostrado na imagem é apenas um adesivo bagaceiro sinceramente que falta de respeito	0
uma merda ate agora não chegou meu produto ainda	Bad
produto não veio comoposso aavaliar essa porra	Bad
ração saudável e minha cachorra gostou :)	0
lindinho c fenda veste muito bem	0
excelente produto muito bonita e funcional recomendo a compra ótimo pra fugir do modelo padrão branco feioso que vemos por ai hehe	0
não veio nada a ver com oque eu tinha pedido veio uma porcaria de camiseta qualquer que inclusive era feia pra caramba e acabei jogando fora demorou tanto tempo pra entregar e ainda assim veio errado	Bad
ótimo minha cachorra adorou	0
cachorra adorou mas não durou muito mas valeu	0
mediano deu o encaixe mas é uma merda para regular o farol meu caro fico esteticamente melhor mas qualidade de farol fico ruim	Bad
show top do caralho linda	Bad
sinceramente não gostei do produto não é uma peça que assente com elegância ao colocar na cabeça fica todo com dobras feio mesmo	0
vcs são cara de pau depois das reclamações que fiz ainda me mandam u e-mail desses	Bad
impossível avaliar um produto no qual você compra cansa de enviar emails pedindo uma explicação de o porque não entregaram e ninguém dá nenhuma satisfação estou totalmente indignado e me sentindo lesado pelo megamamute	0
muito fragil durou 2 min com meu cachorro brincando de raca pequena	0
esse produto com certeza merecia uma nota maior pois é muito bonito porém quando comprei a primeira almofada não ficou claro que seria somente um produto pois não estava descrito almofada dupla face e sim almofada casal minnie & mickey soft40x50cm neste caso pensei que viriam as duas almofadas como estava na foto percebo que agora alteraram o nome no mínimo algum cliente deve ter se sentido lesado como eu como me apaixonei pelas almofadas acabei comprando ainda que contrariada mais uma para compor o casal apaixonado	0
muito ruim não foi capaz de substituir o anterior de 7 500 btus/h é mais feio e também parece mais frágil que o anterior inclusive estou vendendo para comprar outro já que a empresa informa que o mau desempenho do aparelho se deve ao seu posicionamento no mesmo lugar onde o aparelho anterior - e em teoria de menor potência - funcionava com eficiência incomparável há nove anos substituí exclusivamente pelo tempo de uso - o antigo estava em ótimas condições - e estou enormemente arrependida pela escolha do substituto	0
veio com problema dando pau em tudo não recomendo	0
a cor disponível é muito feia e ele não tem sustentação nenhuma acho que não deveria ter numerações tão grandes	0
qualidade muito ruim acabamento bem feio não encaixa 100 deixa bastante a desejar mas ainda assim chega ser bonitinha melhor do que a original mas o fabricante precisa caprichar mais	0
bom produto atendeu bem e ate agora (20 dias) não tive problema instalei com xênon só achei muito feio o botão que poderia ser algo de melhor qualidade e mais bonito	0
o produto que me foi enviado e muito diferente da foto o acabamento além de feio é muito fragil pra completar não me foi enviado o emblema da fiat e nem os parafusos de fixação não recomento	0
achei o produto é bom apesar de que os parafusos internos poderem falhar rosca com facilidade	0
uma merda esse produto uma merda	Bad
não gostei muito a embalagem era feia	0
achei meio trambolho nas fotos parecia mais compacto também não gostei do acabamento superior aquela grade feia	0
foi uma merda chegou quebrado	Bad
a bota não é feia mas a qualidade fica a desejar sem contar que o cano é muito estreito e não fechou na minha perna e nem da minha filha foi a primeira compra que fiz na shoestock que não deu certo	0
um produto que hidrata e não deixa a pele oleosa ou gosmenta a pele fica como seda excelente	0
gostei do perfume só não concordei com ele ser night achei ele um floral delicado que pode ser usado de dia tranquilamente e é praticamente igual ao it spicy da playboy	0
muito bom traz a sensação de estar penetrando uma vgn real suculenta e apertadinha levando ao orgasmo totalmente louco recomendo	0
sim estou dando para uma cadela que tem alergia de carne de frango e bovins estou comecando a dar para os outris caes tambem	0
hidrata bem e não faz meleca	0
utilizo o ginseng 300 mg duas cápsulas por dia um pela manhã e outra no período vespertino com o intuito de melhorar a minha memória pois sei que o ginseng melhora a circulação sanguínea alem do que é um bom estimulante sexual para essas duas finalidades acho que tenho obtido muito bons resultados estou satisfeito com o produto e não notei nenhum efeito colateral negativo	0
o relógio é lindo mas no primeiro dia já começou q descascar a pulseira ficou muito feia e cada vez sai mais um pedacinho da pulseira fiquei muito decepcionada com a qualidade da pulseira	0
horrível não gostei a peça é muito feia	0
Essa atendente era uma cadela	Bad
eu comprei um bori de desenho de nuvem e não gostei o silque não tem boa qualidade já está soltando rapidamente a roupa ficara feia comprei achando que era estampa e não silque	0
apenas que a saída de fios de alimentação dele devia ser para baixo também do mesmo lado que todas as saídas pois o crossover colocado abaixo do volante do carro fica feio e estranho as saídas dos fios de alimentação	0
gostei muito porque atendeu as minhas expectativas em relação ao alarme vibrador já que tenho dificuldade de audição	0
ele não é tão inovador e é a cópia um pouco melhorada do obssessionnight da ck impera o cheiro de coco	Bad
achei a blusa bonita no entanto o tamanho médio que é o meu mostrou um decote grande demais e impossível de ser usado pela fenda central tive de dar a blusa para a minha filha que é mais alta	0
o produto é bom não resolveu por completo o problema da minha cachorra comer devagar mas ajudou bastante se você tem um cachorro destruidor não pode deixar com ele como é plástico ele vai destruir eu dou a ração e em seguida já tiro o comedouro é um bom produto eu recomendo	0
eu achei do produto pessimo muito mal acabado muito feio deixa o carro horrorozo uma loja excelente como essa deveria primar pela qualidade dos produtos	0
Atendente piranha me vendeu errado!	Bad
so não dei 5 pois a bumper é muito feia na parte de baixo de resto excelente	0
meu cachorro tem displasia vai tomar esse remedio o resto da vida quando ele toma fica visivelmente mais aliviado	0
estou muito satisfeita com a ração estava fornecendo a royal canin mas devido a elevação dos custos optei pela golden que também é ótima e foi recomendada pelo meu veterinário meu cachorro tem se adaptado bem não teve problemas durante a transição/troca de ração a wallpet me entregou certinho e fiquei muito feliz	0
eu achei muito bom e antes tive receio e nojo mas depois quebrei o paradigma e estou satisfeita demais	0
realmente funciona mas é preciso prestar muita atenção pra colocar e ajustar de maneira correta resolveu meu problema e minha cachorra não me arrasta mais ó importante é que não enforca nem machuca o cão recomendo	0
o estrado é do mais vagabundo quebrou em 02 lugares no primeiro dia e isso porque eu avisei as crianças pra não pularem nem ficarem em pé sobre ele ficamos com medo de nos mexer sobre ele a estrutura da cama em geral é boa mas não adianta com estrado ruim	Bad
o modelo é bonito e confortavel mas a parte da perna na frente ficou feia muito rápido cheio de bolinhas de tecido como se estivesse meio esgarçado	0
serviu bem ao propósito fica em cima do sofá assim minha cachorra não faz sujeira e de quebra ela ainda dorme fazendo uma carinha fofa com a cabeça em cima da almofadinha	0
tecido muito feio decpção	0
O atendente é muito burro e não passar as informações corretas	Bad
quando chegou não achei que tem tanta a cara de um cachorro pelo computador parecia mais	0
a fantasia tem boa qualidade mas é um pouco feia	0
veio com um rachado na grade e bem machucado e riscado para realizar a pintura	0
o produto está arranhado e em mal estado de conservação parece velho muito feio	0
uma merda comprei e ate hoje não chegou e não me deram nenhuma posição site não confiável	Bad
lindo sex perfeito ao corpo muito bem feito acabamento impecável	0
esse mais que todos superou as expectativas pois comprei um só achando que era feio por conta da foto que parece camurça marrom mas quando chegou achei muito bom capa dura preta 100 folhas bonito barato e funcional vou comprar mais indico o produto para quem estuda vc não escuta o barulho do na casa do vizinho transito cachorro latindo e melhora muito a concentração não chega a zerar por completo vc ainda escuta alguma coisa em volume muito reduzido digo isso pq coloquei o protetor e liguei do meu celular para o meu telefone fixo eu cheguei a escutar o telefone tocar mas num volume absurdamente baixo como se estivesse bem distante de mim(estava na minha frente)	0
a capa do fio estava rachada mas não apresentou nenhum outro problema está funcionando normalmente	0
sempre compro o único anti-parasitas realmente efetivo para minha cadela labrador	0
para o meu cachorro porte médio preciso usar 3 tapetes para não ocorrer acidentes já a parte absorvente é muito boa não deixando a pata do meu cão molhada	0
ótimo possuo uma cachorra que tem alergia a picada de carrapatos após o bravecto ela está ótima	0
muito bom e qualidade excelente mas achei que fica muito armado por causa do modo que a prega foi feita	0
corte feio enruga no corpo	0
ótimo uma grande visão da sexualidade de nossos irmãos	0
malha muito confortável mas ficou um pouco transparente no bumbum uso 38 achei melhor devolver mas fiquei com pesar pq é muito gostosa no corpo só que não dá p usar c transparência na bunda rsrsrs	0
eu ainda nao recebi o produto estou nuito puta ja liguei 3x e ficam primetendo entregar e nada tem gente em casa o dia todo isso é um adsurdo	0
protege bem o cachorro e o banco do carro o cachorro parece que está dentro de uma caixa	0
produto conforme anunciado feito em material resistente e meu cachorro adorou	0
o kit é ótimo o perfume é um floral adocicado bem agradável e com excelente fixação já a bolsa lanvin que eu recebi como brinde foi um verdadeiro desastre veio toda descascando sem o puxador no fecho e com um cheiro horrível ou seja a época cosméticos teve a cara de pau de anunciar um brinde e enviar uma coisa velha e imprestável no lugar e ainda dizem que não é possível trocar pois o brinde não gera nota fiscal decepção total com essa loja	0
Essa mina é feia demais	Bad
nenhum problema com o cabo em si mas o acabamento da capa plástica que reveste a solda é de péssima qualidade embora haja uma rosca a peça se solta com facilidade ao exercermos uma mínima pressão quando vamos conectar o cabo à entrada rca do dispositivo	0
porcaria a duas maquinas estragaram com menos de um mês de uso grande merda	Bad
blusa transparente modelagem pequena e estampa feia -	0
pessimo veio 1 podre achei um absurdo	0
modelo achei feio o cano da bota na foto nao parece q ele e grosso alcochoado	0
maravilhoso desde de quando tenho meu lhasa q eu uso e indico cheiro de cachorro nunca mais	0
o botao nao funciona o reator e a lampada de um lado queimou com 2 dias de uso nao veio os parafusos do milha e o chicote feio faltando fio as maçanetas vieram ok espero sair mais satisfeito na proxima compra	0
horrível o encaixa no para-choque é feio o chicote que foi enviado é de outro carro e o botão não funciona	0
este produto o meu cachorro usa um tablete por mês assim será para sempre porque teve suspeita de dirofilariose acho que o produto protege efetivamente o coração e impede a forma jovem do verme	0
Uma sapatão me atendeu não recomendo essa loja	Bad
porque tem a medida que a minha cachorra precisa	0
uma bela de uma bosta	Bad
a rosca é difícil de encaixar	0
extremamento nojento acumula um monte de sujeira e cabelo e fica super difícil de limpar e retirar a sujeira e com o tempo mais suja do que limpa péssimo	0
minha cachorra se adaptou fácil no novo sanitário ótimo produto	0
acho ele maravilhoso porém o boticário tem um grande problema: tira os produtos de linha de repente e deixa os consumidores na mão isso é muito feio assim é melhor já começar a procurar um substituto porque está arriscado a sair de linha e ficar como estou agora - procurando uma base para substituir a duo base que eu tanto amava e foi retirada de linha de repente e sem substituto nunca mais uso somente o boticario	0
o relógio é muito pequeno ficou bom no pulso do meu filho de 6 anos mas para mim ficou muito feio mas cabe acrescentar é um produto de alta qualidade totalmente a prova dágua e com ótimas funcionalidades	0
descosturou na bunda não gostei	0
a entrega até o momento não foi efetuada devido a escolha dos correios como transportadora estando a loja ciente dessa debilidade e mesmo assim utilizando os correios como meio portanto estou me sentindo lesado pois já liguei duas vezes e estou nesse jogo de empurra entre a loja e a transportadora e não tive meu problema resolvido	0
o produto é bom mas duas coisas fizeram a compra ser ruim primeiro comprei a garrafa para dar de presente porém mesmo constando o produto em estoque fui informado que teria que optar por outra versão até aí tudo bem pois foi garantido e cumprida a entrega a tempo porém ao receber a encomenda a qual custou r$134 vejo que na garrafa consta uma etiqueta informando o preço de r$99 me senti lesado nao pelos r$35 mas por constar um preço mais baixo no produto	0
muito bonito mais veio com o bico da tampa rachado	0
o teclado feio sem funcionar a tecla enter e o segundo teclado não encaixava	0
pessimo modelo e muito feio material de pessima qualidade ainda por cima o tamanho e p/ criança	0
não gostei achei oleoso demais e a cor que fica na pele é feia	0
produto ok somente o interruptor que é bem feio mesmo no caso eu comprei outro separado original do corsa	0
fica lindo no corpo super sex	0
tive que cortar o trilho traseiro mais de 2 centimetros a furacao tambem nao estava correta todas foram refuradas no final da tampa ficou uma fenda e a capota nao fecha como devia	0
é o quarto relógio da euro que compro pela internet mas o primeiro diretamente no site euro não veio com película protetora do vidro não tinha trava vermelha no pino que movimenta os ponteiros o detalhe das tiras de couro viradas como na foto não vieram assim as tiras vieram todas soltas aspecto de relógio usado não usei ele até hoje sem esse detalhe na lateral ele fica muito feio	0
não gostei do modelo ( caixa ) plástico muito molenga deveria ser mais estruturado feio	0
perfeito no meu polo foda	0
cabo de otima qualidade tinha um cabo vagabundo da tecnoise dava um monte de chiados teoquei por esse acabou todos os chiados perfeito ate com o som quase sem audia o som fica perfeito	Bad
há anos eu uso sapatos milano com plena satisfação nunca me decepcionei com o produto em si no entanto minha ultima compra foi frustrante pois eu tinha pressa do produto paguei quase cinquenta rais no sedex (pois o site dizia que seria entregue em dois dias úteis) e só fui recebê-lo oito dias depois ou seja depois do evento que eu pretendia usar o sapato me senti um pouco lesado pela propaganda eu pretendia mesmo realizar a compra mas se soubesse que não chegaria no prazo estipulado não teria pago r$ 50 00 de sedex	0
o cesto da fragmentadora veio com o fundo rachado como eu estava precisando muito dela eu colei com super bonder e ficou bom	0
achei a cor feia vista ao vivo e havia solicitado embalagem presente e nao veio	0
porque não é o produto que está na imagem comprei do tamanho maior para cachorro grande e a peitoral veio muito pequena gostei do site mais não gostei do produto me senti enganado e lezado pois não tem como usar o produto tenho um golden retriever de 9 meses e a coleira não passou nem na cabeça dele	0
malha otima porem achei um defeitozinho na parte d bunda mas n atraplhou mt	0
eu achei o produto deixou meu cachorro ficou incomodado	0
um dos faróis veio com a lente rachada e com certeza não foi durante o transporte pois estava muito bem embalado não recomendo a compra	0
queimou na primeira musica e agora a loja nao cobre e eu tenho que arrumar e foda ne	Bad
ok um pouco duro e mais feio pessoalmente mas dá prá usar mesmo não tendo a pegada de um outro fila que comprei (hunger0	0
fabuloso fiquei feliz de rever minha cachorro animadíssima para se alimentar acho que por ser comida comida de verdade até a alergia na pele que ela tinha sumiu acho que as outras rações que são artificiaias provocavam essas alergias enfim pet delicia é um produto de qualidade e saudável sem falar no ótimo prexo que encontrei no female pet	0
eu gostei do biquini o único defeitinho que eu não gostei foi que o biquini vira na bunda e fica aparecendo um pouco a parte branca de dentro e a parte superior do biquini veio com desenho diferente e um tom de rosa mais escuro que o outro ia até perguntar se isso é normal fora isso ele é lindo	Bad
sem costura na bunda não da para usar como legging apenas meia-calça	0
gostei pra crl muito bom	0
parece um pouco brinquedo de cachorro tenho um labrador que talvez um dia pegue mas o importante é que foi o brinquedo que minha filha de 6 meses mais gostou até hoje	0
o produto é de boa qualidade o ruim é que por ser tamanho único sobra muito ao fechar o velcro e fica muito feio pra usar na rua	0
qualidade muito boa a grade é muito feia o cone deveria ser preto ao invés de prata por questão de estética do projeto no porta-malas	0
e ridicula esta pesquisa pois ate agora nao recebi o produto	Bad
a malha é bem fininha parece pano vagabundo mas o site é ótimo minha compra chegou no prazo previsto e com certeza voltarei a comprar	Bad
a guia em si é muito boa eu é que ainda não consegui me acostumar porque meu cachorro não anda só de um lado	0
o moleton é muito bonito charmoso poderia ser um pouquinho mais comprido ficou curto no dorso da minha cachorra e também demorou bastante para chegar mas atendimento foi muito bom e cordial recomendo	0
a caneca é muito boa mas imprimiram o logotipo da empresa sem me avisar no momento da compra nesta daqui ficou muito feio a caneca toda preta e esse logotipo colorido nada a ver	0
muito ruim a blusa alargou de tal maneira que virou um vestido longo maior que meu cachorro vou ter que cortar mais de um palmo	0
o produto funciona é ótimo como é mastigável e tem sabor meu cachorro não se recusou a comer como de costume	0
erram feio na confecção dessa camisa vou devolver	0
roda tudo ultra pqp	Bad
Desculpe mas quem me atendeu é doida	Bad
não gostei muito pois não fixa bem no pé do cachorro no primeiro dia já perdeu um pé	0
apesar de ser muito prático a cor é muito feia muito metálico não gostei	0
maravilhoso só tem um porém nem todas as coletes de pau e escumadeiras servem por exemplo a escumadeira da joseph não encaixa no apoio boa para silicones e bambus e deixa a cozinha muito mais organizada e limpa	0
adorei minha cachorra eh porte medio comprei o g e ela amou	0
o sutiã ã acomoda peitos maiores	0
bom porém não dá para classificar o atendimento premier muito pior que péssimo em todos os aspectos depois de uma experiência terrível onde consegui receber o produto depois de muito atraso recebi minha conta de telefone só em chamadas para a premier gastei mais de r$ 100 00 para conseguir resolver o problema só se for muito burro para voltar a comprar desta empresa	Bad
comprei uma coroa de 1 20x1 00 mas entregaram uma coroa menor e bem feia paguei por uma e entregaram outra	0
minha cachorra ficou apaixonada pelo milho fica roendo por horas deixando de ser tão ansiosa e roer outros objetos da casa muito bom	0
em relação ao produto ainda não o usei mas foi bom vocês pedirem minha opinião pq achei q a foto engana trouxa eu realmente me achei enganada pq a foto mostra um tamanho e qdo eu recebi me decepcionei o tamanho era um quarto do da fotografia isso não se faz deveria ser foto de tamanho real	0
até cumpre oque promete mas achei fedido e deixa o cabelo um pouco duro no dia seguinte	0
não gostei ficou feio no corpo por causa do material	0
fraco demais essencia fraca e vagabunda	Bad
funcional mas acabamento muito feio	0
eu não gostei desse autofalante bate muito feio rasga atoa péssimo	0
eu achei que o produto ressecou demais a pele já quando è passado não desliza bem e a pele ficou quebradiça e feia	0
produto muito bom atendeu todas as minhas expectativas pois tenho cachorro e tem época que ele solta muito pelo e com esse aspirador eu retiro todo o pelo do chão num instante vale a pena	0
diferente do último que comprei ficou feio	0
O cara que me antendeu era um nojo	Bad
produto bem com preço razoável mas bem vagabundo gavetas não tem nem rolamento nas fotos aparenta ser um produto de qualidade adicionamento chegou faltando 8 parafusos para montagem	Bad
eu achei o produto interessante mas o vibrador que vem junto muito fraco ele parou de funcionar e n]ao sabemos como abrir o compartimento do vibra pra ver qual é o problema ou mesmo para toca de pilha	0
capacete muito daora confortável estiloso muito foda	Bad
segundo minha veterinária é uma das únicas rações sem transgênico mas isso acaba deixando ela como uma das mais caras do mercado :( meu cachorro bem chato pra comer gosta bastante	0
perfume com fragrância doce mas na medida não tem projeção e fixação mostruosa como o 1 million por exemplo mas não faz feio o cheiro lembra um pouco o chocolate prestigio na saída foi uma compra no escuro e acertada	0
comprei a coleira no modelo indicado para meu cachorro e não se ajusta ao peitoral fica muito folgado cachorro continua puxando muito não cumpre o prometido late muito havia comprado uma de cabresto anteriormente e funcionou com essa o cachorro ficou muito agressivo com as pessoas outros cachorros e late muito foi um retrocesso	0
porque esse produto é ótimo minha cachorra adora nadar e s entrega foi perfeita	0
muito feio e material inferior	0
para treinar o meu cachorro a passear ele puxa muito	0
a minha cachorra não teve nenhum problema em aceitar a ração vegetariana a troca da ração ocorreu naturalmente	0
acabei não instalando porque ao vivo achei muito feio mas é gosto	0
o produto é excelente pena qur não recebi ele ainda comprei meu produto dia 19 /12 e já estamos no dia 7/01 (tempo de envio de 8 dias) sinceramente uma bosta iria comprar mais produtos aí mas estou pensando duas vezes antes de fazer isso	Bad
sem dúvida um dos melhores perfumes que eu possuo e que nas minhas contas está em 18 perfumes posso dizer que este é sem dúvida um the best e está entre os 5 melhores então eu recomendo a todos se quer um ótimo perfume para uma ótima noite de sexo e sedução pode comprá-lo sem medo	0
feia e de péssimo material	0
o tecido é fino e transparente veste mal as outras calças que eu comprei aqui são todas ótimas só essa que é feia	0
ótimo produto minha cadela adora	0
do produto ele e otimo mais a entrega dele paguei pelo cedex e tive que buscar o produto no correio paguei pelo serviço mais fui lesado por ele sem mais muito insastifeito pelo serviço prestado	0
a aparência da calça é feia mes	0
sobre protudo nao recebi nem me deram vale troca pior compra que fiz na minha vida pqp essa conect parts nao compro mais la	Bad
da primeira vez que usei a calça arrancou a presilha do cinto e um dos detalhes da perna abriu um rasgo de fora a fora parece que a calça esta podre	0
minha cachorra gostou de cara e comeu rapidinho creio que não segure o cão por mais tempo pela consist~encia diferente do couro mas valeu	0
adoramos a capa eu e meu cachorro ele ficou super confortável a capa se adapta perfeitamente ao banco do carro super indico ótimo acabamento adorei a lixeirinha combinando com a capa	0
essa vendedora é uma cadela	Bad
A minha cadela adorou a ração	0
A cadela da atendente é ruim	Bad